ISBN,Title,Author,Category,Status
1414035004,The Adventures of Drew and Ellie: The Magical Dress,Charles Noland,Children,0
1552041778,Jane Doe,R. J. Kaiser,Fiction,0
1558531025,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),H. Jackson Brown,Self-Help,0
1567407781,The Witchfinder (Amos Walker Mystery Series),Loren D. Estleman,Mystery,0
1569871213,Black Beauty (Illustrated Classics),Anna Sewell,Children,0
1575663937,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson,History,0
1841721522,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,Celia Brooks Brown,Cookbook,0
1853260053,Tess of the D'Urbervilles (Wordsworth Classics),Thomas Hardy,Fiction,0
1853262404,Heart of Darkness (Wordsworth Collection),Joseph Conrad,Fiction,0
1879384493,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,J. R. Parrish,Self-Help,0
1881320189,Goodbye to the Buttermilk Sky,Julia Oliver,Fiction,0
2070423204,Lieux dits,Michel Tournier,Fiction,0
3404921038,Wie Barney es sieht.,Mordecai Richler,Fiction,0
3442353866,Der Fluch der Kaiserin. Ein Richter- Di- Roman.,Eleanor Cooney,Fiction,0
3442446937,Tage der Unschuld.,Richard North Patterson,Fiction,0
8445071408,El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish)),J. R. R. Tolkien,Fiction/Fantasy,0
8445071769,El Senor De Los Anillos: Las DOS Torres (Lord of the Rings (Paperback)),J. R. R. Tolkien,Fiction/Fantasy,0
8445071777,El Senor De Los Anillos: El Retorno Del Rey (Tolkien J. R. R. Lord of the Rings. 3.),J. R. R. Tolkien,Fiction/Fantasy,0
